Log file open, 12/09/22 10:46:39
[2022.12.09-10.46.58:898][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.12.09-10.46.58:898][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.12.09-10.46.58:898][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.12.09-10.46.58:902][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2022.12.09-10.46.58:903][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.12.09-10.46.59:037][  0]LogAssetRegistry: FAssetRegistry took 0.0335 seconds to start up
[2022.12.09-10.46.59:052][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.09-10.47.00:130][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.09-10.47.01:045][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.09-10.47.01:051][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2295E00][0000041BDFAB9000 52] GlobalDefaults, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2297800][0000041BBDF97800 52] Windows, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2297A00][0000041BDCF57800 52] WindowsEditor, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2295800][0000041BE26C0000 52] WindowsServer, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2297400][0000041BE26C5000 52] WindowsClient, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2295400][0000041BE26C7800 52] IOS, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2295200][0000041BE26CA000 52] iPadAir2, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2298200][0000041BDCF52800 52] IPadPro, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2298400][0000041BE26CC800 52] iPadAir3, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2295A00][0000041BE26D0000 52] iPadAir4, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2297000][0000041BE26D5000 52] iPadAir5, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2295600][0000041BE26D7800 52] iPadMini4, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2298000][0000041BE26DA000 52] iPadMini5, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2297E00][0000041BE26DC800 52] iPadMini6, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229A000][0000041BE2762800 52] iPhone6S, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229A200][0000041BE2760000 52] iPhone7, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229A400][0000041BE2765000 52] iPodTouch7, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2298C00][0000041BE276A000 52] iPhone6SPlus, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2296800][0000041BE276C800 52] iPhone7Plus, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2296400][0000041BE26C2800 52] iPhoneSE, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2297200][0000041BE2767800 52] iPhone8, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2296A00][0000041BE2750000 52] iPhone8Plus, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2299600][0000041BE2755000 52] iPhoneX, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2296600][0000041BE2757800 52] iPhoneXS, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229AC00][0000041BE275A000 52] iPhoneXSMax, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2296200][0000041BE275C800 52] iPhoneXR, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2299200][0000041BE26D2800 52] iPhone11, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2298800][0000041BE2770000 52] iPhone11Pro, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2299A00][0000041BE2775000 52] iPhone11ProMax, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2296C00][0000041BE2777800 52] iPhoneSE2, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2299800][0000041BE277A000 52] iPhone12Mini, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2298E00][0000041BE277C800 52] iPhone12, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229A600][0000041BE2752800 52] iPhone12Pro, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2297C00][0000041BE2700000 52] iPhone12ProMax, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2299000][0000041BE2705000 52] iPhone13Mini, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229AA00][0000041BE2707800 52] iPhone13, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2299C00][0000041BE270A000 52] iPhone13Pro, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2298600][0000041BE270C800 52] iPhone13ProMax, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229B000][0000041BE2772800 52] iPhoneSE3, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2296E00][0000041BE2720000 52] iPhone14, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE2299E00][0000041BE2725000 52] iPhone14Plus, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229AE00][0000041BE2727800 52] iPhone14Pro, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229B800][0000041BE272A000 52] iPhone14ProMax, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229A800][0000041BE272C800 52] iPadPro105, 
[2022.12.09-10.47.01:052][  0]LogDeviceProfileManager: 	[0000041BE229BA00][0000041BE2702800 52] iPadPro129, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229BE00][0000041BE2730000 52] iPadPro97, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229C000][0000041BE2735000 52] iPadPro2_129, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229B200][0000041BE2737800 52] iPad5, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229B400][0000041BE273A000 52] iPad6, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE2295000][0000041BE273C800 52] iPad7, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229C800][0000041BE2722800 52] iPad8, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE2298A00][0000041BE26E0000 52] iPad9, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229CA00][0000041BE26E5000 52] iPad10, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229CE00][0000041BE26E7800 52] iPadPro11, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229D000][0000041BE26EA000 52] iPadPro2_11, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229C200][0000041BE26EC800 52] iPadPro3_11, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229C400][0000041BE2732800 52] iPadPro4_11, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE2299400][0000041BE2790000 52] iPadPro3_129, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229D800][0000041BE2795000 52] iPadPro4_129, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE2297600][0000041BE2797800 52] iPadPro5_129, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229DA00][0000041BE279A000 52] iPadPro6_129, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229DE00][0000041BE279C800 52] AppleTV, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229E000][0000041BE26E2800 52] AppleTV4K, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229D200][0000041BE27A0000 52] AppleTV2_4K, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229D400][0000041BE27A5000 52] TVOS, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229F800][0000041BE27AA000 52] Mac, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229FA00][0000041BE27A7800 52] MacEditor, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229E400][0000041BE27AC800 52] MacClient, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229F400][0000041BE2792800 52] MacServer, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229E600][0000041BE27B2800 52] Linux, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229E200][0000041BE27B0000 52] LinuxEditor, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229FC00][0000041BE27B7800 52] LinuxArm64Editor, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229CC00][0000041BE27BA000 52] LinuxArm64, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229E800][0000041BE27BC800 52] LinuxClient, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229DC00][0000041BE27A2800 52] LinuxArm64Client, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229EC00][0000041BE27C0000 52] LinuxServer, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229BC00][0000041BE27C5000 52] LinuxArm64Server, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE229D600][0000041BE27C7800 52] Android, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE1D4FE00][0000041BE27CA000 52] Android_Preview_OpenGL, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BDBACE000][0000041BE27CC800 52] Android_Preview_Vulkan, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3020000][0000041BE27B5000 52] Android_Low, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3021200][0000041BE3010000 52] Android_Mid, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3021000][0000041BE3015000 52] Android_High, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3021A00][0000041BE3017800 52] Android_Default, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3020800][0000041BE301A000 52] Android_Adreno4xx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3021400][0000041BE301C800 52] Android_Adreno5xx_Low, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3020A00][0000041BE27C2800 52] Android_Adreno5xx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3020E00][0000041BE27D0000 52] Android_Adreno6xx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3022000][0000041BE27D5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3020200][0000041BE27D7800 52] Android_Adreno7xx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3020400][0000041BE27DA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3021E00][0000041BE27DC800 52] Android_Mali_T6xx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3022800][0000041BE3012800 52] Android_Mali_T7xx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3021C00][0000041BE27E0000 52] Android_Mali_T8xx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3022A00][0000041BE27E5000 52] Android_Mali_G71, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3022E00][0000041BE27E7800 52] Android_Mali_G72, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3023000][0000041BE27EA000 52] Android_Mali_G72_Vulkan, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3022200][0000041BE27EC800 52] Android_Mali_G76, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3022400][0000041BE27D2800 52] Android_Mali_G76_Vulkan, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3021800][0000041BE27F0000 52] Android_Mali_G77, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3023800][0000041BE27F5000 52] Android_Mali_G77_Vulkan, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3021600][0000041BE27F7800 52] Android_Mali_G78, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3023A00][0000041BE27FA000 52] Android_Mali_G78_Vulkan, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3023E00][0000041BE27FC800 52] Android_Mali_G710, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3024000][0000041BE27E2800 52] Android_Mali_G710_Vulkan, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3023200][0000041BE3030000 52] Android_Xclipse_920, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3023400][0000041BE3035000 52] Android_Xclipse_920_Vulkan, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3020600][0000041BE3037800 52] Android_Vulkan_SM5, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3024800][0000041BE303A000 52] Android_PowerVR_G6xxx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3020C00][0000041BE303C800 52] Android_PowerVR_GT7xxx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3024A00][0000041BE27F2800 52] Android_PowerVR_GE8xxx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3025000][0000041BE3050000 52] Android_PowerVR_GM9xxx, 
[2022.12.09-10.47.01:053][  0]LogDeviceProfileManager: 	[0000041BE3024C00][0000041BE3055000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.09-10.47.01:054][  0]LogDeviceProfileManager: 	[0000041BE3025A00][0000041BE3057800 52] Android_TegraK1, 
[2022.12.09-10.47.01:054][  0]LogDeviceProfileManager: 	[0000041BE3023600][0000041BE305A000 52] Android_Unknown_Vulkan, 
[2022.12.09-10.47.01:054][  0]LogDeviceProfileManager: 	[0000041BE3025600][0000041BE305C800 52] Oculus_Quest, 
[2022.12.09-10.47.01:054][  0]LogDeviceProfileManager: 	[0000041BE3022C00][0000041BE3032800 52] Oculus_Quest2, 
[2022.12.09-10.47.01:054][  0]LogDeviceProfileManager: 	[0000041BE3024400][0000041BE3060000 52] HoloLens, 
[2022.12.09-10.47.01:054][  0]LogDeviceProfileManager: Active device profile: [0000041BE2297A00][0000041BDCF57800 52] WindowsEditor
[2022.12.09-10.47.01:054][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.09-10.47.01:054][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../AldinGame/ArcadeVRAldin(This)/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.09-10.47.01:065][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../AldinGame/ArcadeVRAldin(This)/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.09-10.47.01:100][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.09-10.47.01:100][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.09-10.47.01:100][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-10.47.01:100][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-10.47.01:100][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-10.47.01:137][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/ArcadeVRAldin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/ArcadeVRAldin.uproject"  -Device=Win64@DESKTOP-SLGSJ55'
[2022.12.09-10.47.01:137][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Users/Elli Freyr/Documents/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/ArcadeVRAldin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/ArcadeVRAldin.uproject"  -Device=Win64@DESKTOP-SLGSJ55" -nocompile -nocompileuat ]
[2022.12.09-10.47.01:458][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
